Quarter,Canada,Newfoundland and Labrador,Prince Edward Island,Nova Scotia,New Brunswick,Quebec,Ontario,Manitoba,Saskatchewan,Alberta,British Columbia,Yukon,Northwest Territories,Nunavut
Q3 1991,28037420,579644,130369,914969,745567,7067396,10431316,1109604,1002713,2592306,3373787,28871,38724,22154
Q4 1991,28127327,579549,130360,916896,745886,7080336,10465562,1109400,1000942,2604031,3404049,29142,38854,22320
Q1 1992,28181477,579425,130604,917302,746571,7082645,10488022,1109978,1001136,2611786,3423217,29239,39055,22497
Q2 1992,28269699,579761,130812,917555,747232,7096705,10528346,1111050,1002831,2620771,3443237,29510,39230,22659
Q3 1992,28371264,580109,130827,919451,748121,7110010,10572205,1112689,1003995,2632672,3468802,30084,39416,22883
Q4 1992,28474177,579624,131201,921619,747746,7129062,10610665,1113209,1002960,2643421,3502209,30034,39422,23005
Q1 1993,28533602,580819,131564,922128,747892,7137514,10629994,1114180,1003443,2650886,3522509,29964,39538,23171
Q2 1993,28600864,580369,131833,922469,748320,7147047,10656924,1115554,1005037,2658293,3541936,30112,39649,23321
Q3 1993,28684764,579977,132177,923925,748812,7156537,10690038,1117618,1006900,2667292,3567772,30337,39820,23559
Q4 1993,28786619,578194,132467,925851,749454,7172016,10728737,1118603,1007016,2678623,3601746,30016,40095,23801
Q1 1994,28835772,577128,132752,925852,749531,7177923,10744762,1119284,1007554,2683346,3623717,29670,40273,23980
Q2 1994,28907448,575670,133030,926109,749473,7184599,10776819,1120863,1008540,2691443,3646632,29682,40383,24205
Q3 1994,29000663,574466,133437,926871,750185,7192403,10819146,1123230,1009575,2700606,3676075,29684,40578,24407
Q4 1994,29096372,572068,133800,927778,750670,7201106,10860406,1124263,1010784,2709011,3711468,29606,40875,24537
Q1 1995,29141902,570563,134060,927395,750819,7205074,10875308,1124947,1011784,2715701,3730564,29882,41114,24691
Q2 1995,29211541,569068,134175,927641,750692,7210305,10906895,1127234,1012795,2724946,3751377,30143,41407,24863
Q3 1995,29302311,567397,134415,928120,750943,7219219,10950119,1129150,1014187,2734519,3777390,30442,41432,24978
Q4 1995,29396274,565008,134971,930028,751174,7228600,10993416,1129547,1015349,2745255,3805461,30875,41470,25120
Q1 1996,29446857,563679,135119,929782,751581,7232952,11009307,1130288,1016198,2753463,3826739,30963,41495,25291
Q2 1996,29514217,561646,135311,929921,751872,7237307,11037392,1132025,1017872,2762903,3849847,31142,41516,25463
Q3 1996,29610218,559698,135737,931327,752268,7246897,11082903,1134196,1018945,2775133,3874317,31387,41741,25669
Q4 1996,29708206,557281,136004,932276,752526,7257616,11130574,1134619,1019408,2789691,3899256,31596,41611,25748
Q1 1997,29751536,555432,135935,932349,752334,7262945,11146270,1134997,1018326,2799561,3914490,31633,41528,25736
Q2 1997,29818012,553115,135931,931832,752447,7267820,11179959,1135846,1017683,2813157,3931056,31659,41668,25839
Q3 1997,29905948,550911,136095,932402,752511,7274611,11227651,1136128,1017902,2829848,3948583,31797,41625,25884
Q4 1997,29994790,547639,136165,932735,752248,7282871,11278893,1135649,1017426,2847526,3964677,31556,41411,25994
Q1 1998,30028506,545769,135938,932549,751969,7286008,11292059,1135770,1017504,2859305,3972821,31510,41222,26082
Q2 1998,30080180,542479,135635,932033,751080,7290497,11322038,1136177,1017105,2876753,3977912,31320,40968,26183
Q3 1998,30155173,539843,135804,931836,750530,7295935,11365901,1137489,1017332,2899066,3983113,31149,40802,26373
Q4 1998,30231639,537908,135908,932740,750708,7305302,11408804,1138328,1017748,2915781,3990451,30877,40635,26449
Q1 1999,30260117,536515,135994,932145,750127,7310238,11419589,1138946,1016883,2926079,3995643,30748,40635,26575
Q2 1999,30314696,534498,136025,932116,750075,7315053,11452857,1140502,1015716,2937393,4002433,30602,40705,26721
Q3 1999,30401286,533329,136281,933784,750601,7323250,11504759,1142448,1014524,2952692,4011375,30785,40638,26820
Q4 1999,30492106,532246,136424,935941,750643,7334722,11559464,1143618,1012582,2966682,4021600,30608,40579,26997
Q1 2000,30525872,531774,136442,934594,750786,7340269,11576994,1144428,1011141,2974517,4026664,30495,40623,27145
Q2 2000,30594030,529574,136289,934291,750543,7347179,11621255,1145873,1009177,2988465,4033319,30382,40455,27228
Q3 2000,30685730,527966,136470,933821,750517,7356951,11683290,1147313,1007565,3004198,4039230,30431,40480,27498
Q4 2000,30783969,526732,136400,934459,750252,7368772,11748348,1148183,1006027,3016947,4049297,30294,40575,27683
Q1 2001,30824441,525299,136377,933463,749715,7373978,11771945,1148456,1003469,3027941,4055229,30147,40624,27798
Q2 2001,30910996,523235,136499,932909,749789,7383844,11827345,1149684,1001643,3041238,4066132,30124,40625,27929
Q3 2001,31020902,522046,136665,932494,749820,7396456,11897534,1151454,1000239,3058108,4076950,30158,40845,28133
Q4 2001,31129119,521581,136876,933336,749295,7411504,11961789,1152150,999175,3078336,4085648,30076,41173,28180
Q1 2002,31169393,521399,136858,933773,748637,7417882,11980361,1152837,998681,3092107,4087191,30153,41176,28338
Q2 2002,31253382,520228,136892,934177,748777,7428016,12030408,1154737,997740,3108360,4094236,30142,41280,28389
Q3 2002,31360079,519481,136880,935179,749372,7441656,12094174,1156680,996807,3128429,4100564,30336,41699,28822
Q4 2002,31451764,519458,137078,935968,749408,7455892,12146053,1157298,996279,3144926,4108400,30266,41874,28864
Q1 2003,31480672,519223,137077,935509,749238,7461516,12156750,1158369,996241,3155103,4110242,30422,42006,28976
Q2 2003,31550768,518813,137120,935800,749265,7471775,12195501,1160863,995748,3169049,4114925,30573,42219,29117
Q3 2003,31644028,518459,137227,937717,749441,7485753,12245039,1163596,996386,3183065,4124482,30941,42600,29322
Q4 2003,31737869,518786,137425,938790,749463,7503709,12291669,1165530,996555,3197858,4134638,31218,42857,29371
Q1 2004,31777704,518739,137510,938997,749190,7510408,12305320,1167656,996558,3209372,4139946,31319,43171,29518
Q2 2004,31846669,517940,137629,938783,749336,7520262,12341656,1170347,997080,3223490,4145951,31401,43210,29584
Q3 2004,31940655,517423,137680,939664,749419,7535590,12391421,1173238,997283,3238668,4155651,31455,43306,29857
Q4 2004,32039959,516906,137695,939884,749243,7553651,12437664,1174675,996993,3260590,4167810,31689,43352,29807
Q1 2005,32076720,516794,137689,939215,749002,7559625,12446466,1176051,995900,3276797,4174018,31771,43442,29950
Q2 2005,32141943,515358,137788,937991,748693,7567307,12477967,1177285,994892,3296271,4182963,31862,43457,30109
Q3 2005,32243753,514332,138064,937926,748057,7581476,12528663,1178264,993500,3321768,4196062,31902,43400,30339
Q4 2005,32353968,513740,138130,938753,747672,7598887,12578931,1179086,993288,3346754,4212666,32128,43526,30407
Q1 2006,32395309,512564,137907,938117,746983,7604258,12587531,1179920,992237,3371823,4217962,32112,43318,30577
Q2 2006,32470303,510961,137846,937664,746337,7615505,12618444,1181635,991228,3396802,4227986,32152,43101,30642
Q3 2006,32571174,510592,137867,937882,745621,7631966,12661878,1183562,992314,3421434,4241794,32272,43179,30813
Q4 2006,32680712,510329,137898,937046,744975,7653092,12700994,1183981,993361,3453944,4258655,32361,43197,30879
Q1 2007,32717701,510335,137778,936203,744853,7661583,12702838,1184503,995174,3472771,4265321,32315,43074,30953
Q2 2007,32786014,509131,137708,934995,744938,7674385,12726728,1186430,997550,3490842,4276743,32273,43107,31184
Q3 2007,32889025,509055,137711,935115,745433,7692916,12764806,1189451,1002086,3514147,4290984,32554,43372,31395
Q4 2007,33002138,510262,138026,935379,746138,7713173,12807208,1191690,1007323,3533413,4312042,32662,43262,31560
Q1 2008,33050613,511008,138000,935475,746288,7725513,12814446,1193408,1010304,3548796,4319652,32751,43357,31615
Q2 2008,33127520,511253,138186,935635,746533,7740347,12840272,1194662,1013478,3567458,4331699,32954,43362,31681
Q3 2008,33247118,511581,138749,935897,746877,7761725,12883583,1197775,1017404,3595856,4349336,33083,43360,31892
Q4 2008,33372418,513437,139465,937045,747769,7786475,12927148,1199548,1022553,3619292,4371124,33306,43293,31963
Q1 2009,33427050,514223,139136,937382,748373,7799115,12932234,1201702,1025993,3638482,4381829,33404,43116,32061
Q2 2009,33511275,514719,139206,937429,749161,7817022,12956332,1204014,1029901,3659228,4395190,33582,43106,32385
Q3 2009,33628895,516751,139891,938208,749956,7843383,12998345,1208556,1034819,3678996,4410506,33731,43156,32597
Q4 2009,33757077,518985,140611,940501,751066,7871361,13047485,1211875,1039554,3694303,4431576,34025,42924,32811
Q1 2010,33807529,520283,140612,940823,751281,7885717,13058435,1213933,1042952,3702266,4441329,34007,42970,32921
Q2 2010,33889236,521204,140990,940919,752021,7903339,13088106,1216610,1046799,3714974,4453744,34241,43152,33137
Q3 2010,34004889,522009,141654,942107,753035,7929222,13135778,1220780,1051443,3732082,4465546,34596,43285,33352
Q4 2010,34131683,522865,142732,944179,754287,7955007,13189339,1224662,1056115,3747226,4483609,34789,43303,33570
Q1 2011,34166099,523726,143020,944068,754794,7967185,13198650,1227212,1058963,3754424,4482260,34801,43263,33733
Q2 2011,34230378,524239,143265,943918,754841,7982119,13221999,1229063,1061484,3768773,4488508,34983,43263,33923
Q3 2011,34339328,524999,143963,944274,755705,8005090,13261381,1233649,1066026,3789030,4502104,35411,43504,34192
Q4 2011,34457998,525936,144378,945016,756420,8021860,13308659,1238019,1070687,3807726,4525684,35668,43593,34352
Q1 2012,34516352,526215,144310,944307,757278,8029498,13323332,1242141,1074265,3825072,4536084,35782,43648,34420
Q2 2012,34592779,525655,144472,943746,757270,8039492,13348263,1245692,1077892,3847722,4548438,35843,43701,34593
Q3 2012,34714222,526345,144530,943635,758378,8061101,13390632,1249975,1083755,3874548,4566769,36234,43648,34672
Q4 2012,34836008,527180,144520,943341,758673,8078388,13434943,1254178,1088959,3900333,4590545,36425,43681,34842
Q1 2013,34883119,527248,144175,942598,758298,8082771,13444704,1257940,1091547,3920499,4598255,36373,43737,34974
Q2 2013,34958216,527313,143948,941230,758132,8090916,13467829,1260834,1094390,3946798,4611648,36313,43867,34998
Q3 2013,35082954,527114,144094,940434,758544,8110880,13510781,1264620,1099736,3981011,4630077,36521,43805,35337
Q4 2013,35211866,528117,144103,940105,758670,8124660,13558528,1268428,1103730,4010903,4658875,36448,43756,35543
Q1 2014,35249639,528242,143996,939867,759018,8125478,13562583,1271562,1106374,4029951,4666788,36393,43800,35587
Q2 2014,35323533,527498,143984,938913,758876,8132425,13582747,1274407,1109631,4054280,4684490,36682,43794,35806
Q3 2014,35437435,528159,144283,938545,758976,8150183,13617553,1279014,1112979,4083648,4707103,37137,43884,35971
Q4 2014,35559047,528461,144538,938972,759524,8165447,13661314,1283366,1116203,4106056,4737725,37272,44064,36105
Q1 2015,35575187,528361,144368,938296,759617,8163132,13657737,1286453,1118181,4116047,4745468,37168,44140,36219
Q2 2015,35611271,528063,144259,936271,758948,8163063,13669860,1288094,1118806,4128300,4757759,37372,44193,36283
Q3 2015,35702908,528117,144546,936525,758842,8175272,13707118,1292227,1120967,4144491,4776388,37690,44237,36488
Q4 2015,35822894,528696,144894,938320,759778,8190014,13757688,1297329,1124919,4159519,4802955,37751,44428,36603
Q1 2016,35871136,528800,145202,938690,760580,8193624,13773629,1302544,1127773,4169830,4811465,37770,44507,36722
Q2 2016,35970303,529063,145784,940382,762289,8204085,13816545,1307689,1131147,4181765,4832155,38042,44590,36767
Q3 2016,36109487,529426,146969,942790,763350,8225950,13875394,1314139,1135987,4196061,4859250,38547,44649,36975
Q4 2016,36258726,529900,147936,946030,764844,8249692,13946431,1319911,1140690,4208958,4884002,38750,44542,37040
Q1 2017,36314099,529347,148181,945943,764617,8257450,13971785,1324129,1143313,4217855,4890848,38848,44607,37176
Q2 2017,36398013,528544,148860,947384,764813,8272894,14006386,1328412,1146218,4227969,4905210,39175,44813,37335
Q3 2017,36545236,528249,150402,950108,766621,8302063,14070141,1334790,1150331,4241100,4929384,39610,44891,37546
Q4 2017,36721223,528288,151376,953683,767935,8336460,14150783,1340565,1154755,4258195,4956550,39804,45126,37703
Q1 2018,36798408,527544,151516,953838,768005,8350601,14186830,1344418,1156659,4268853,4967421,39972,45066,37685
Q2 2018,36898431,526395,152039,954618,768522,8367551,14235643,1347055,1158451,4281706,4983183,40141,45320,37807
Q3 2018,37065084,525560,153396,958406,770301,8401738,14308697,1352825,1161767,4298275,5010476,40519,44981,38143
Q4 2018,37250385,525729,155152,963447,772597,8434705,14392903,1357968,1165929,4317665,5040353,40679,44970,38288
Q1 2019,37325235,524803,155254,964073,772828,8447803,14426822,1361820,1168447,4330833,5048144,40854,45202,38352
Q2 2019,37422946,524131,155916,965553,774035,8466531,14467552,1364667,1169397,4344454,5066120,40932,45137,38521
Q3 2019,37601230,523427,157419,970243,777128,8503483,14544701,1369954,1172479,4362576,5094796,41362,45070,38592
Q4 2019,37810038,523889,158760,976483,780597,8542964,14636131,1373845,1176282,4384848,5130780,41648,45186,38625
Q1 2020,37909001,523345,159369,977498,780677,8559876,14686092,1377248,1179135,4401362,5138710,41699,45270,38720
Q2 2020,37986182,522505,160390,979075,782092,8574709,14718133,1379138,1179409,4414332,5150199,42015,45351,38834
Q3 2020,38007166,521359,161305,981691,782996,8576595,14726022,1379888,1178467,4416682,5155495,42163,45346,39157
Q4 2020,38007048,520203,161455,981266,783354,8578733,14721852,1381572,1177980,4421857,5151920,42327,45275,39254
Q1 2021,38043450,519736,161662,981793,784472,8579010,14740102,1384025,1179119,4429077,5157293,42401,45355,39405
Q2 2021,38124373,519694,162866,985238,786529,8585460,14773618,1388726,1181040,4436944,5176360,42719,45660,39519
Q3 2021,38226498,520452,164758,991117,790398,8602335,14809257,1391979,1181493,4443773,5202378,43250,45597,39711
Q4 2021,38426473,521854,166435,998387,795851,8630187,14901607,1395430,1182984,4466124,5238713,43373,45607,39921
Q1 2022,38516138,522501,166858,1002441,799245,8637650,14940912,1398303,1185311,4482385,5251578,43241,45710,40003
Q2 2022,38644920,523043,168358,1007360,802862,8650692,14996014,1401967,1188338,4502858,5273809,43518,45698,40403
Q3 2022,38929902,525972,170688,1019725,812061,8695659,15109416,1409223,1194803,4543111,5319324,43789,45605,40526
Q4 2022,39292355,528818,172707,1030953,820786,8751352,15262660,1420228,1205119,4601314,5368266,43964,45602,40586
Q1 2023,39566248,531948,173954,1037782,825474,8787554,15386407,1431792,1214618,4647178,5399118,44238,45493,40692
